# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/adder_four.sv ../src/ALU.sv ../src/brcomp.sv ../src/ConTrolUnit.sv ../src/design1.sv ../src/function3.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/pc.sv ../src/regfile.sv ../src/StoreFunc3.sv ../src/pipe1.sv ../src/pipe2.sv ../src/pipe3.sv ../src/pipe4.sv top.sv --top-module top --exe tb_top.cpp"
S      1025  1993989  1708506183   866722262  1706525616           0 "../src/ALU.sv"
S      4803  1994005  1709104017   203981457  1709104017   203981457 "../src/ConTrolUnit.sv"
S       590  1994049  1708517847   868631782  1708517847   864631819 "../src/StoreFunc3.sv"
S       153  1993988  1708506183   866722262  1706523954           0 "../src/adder_four.sv"
S       463  1993990  1708506183   866722262  1708329794   383058000 "../src/brcomp.sv"
S      5386  1994014  1708518750   121801281  1708518750   117801368 "../src/design1.sv"
S       677  1994032  1709104446   996067792  1709104446   992067936 "../src/function3.sv"
S       367  1993994  1708506183   866722262  1706536645           0 "../src/imem.sv"
S      1067  1993992  1708513104   342386571  1708513104   342386571 "../src/immgen.sv"
S      1273  1993996  1708506183   870722074  1708324203   315081000 "../src/lsu.sv"
S       226  1993997  1708506183   870722074  1706524067           0 "../src/mux1.sv"
S       518  1994000  1708506183   870722074  1706525730           0 "../src/mux_data.sv"
S       209  1993998  1708506183   870722074  1706524074           0 "../src/muxa.sv"
S       211  1993999  1708506183   870722074  1706524080           0 "../src/muxb.sv"
S       249  1994002  1708506183   870722074  1706536663           0 "../src/pc.sv"
S       579  1994047  1708506563   965465700  1708506563   961465729 "../src/pipe1.sv"
S      1754  1994019  1708512705   966532889  1708512705   966532889 "../src/pipe2.sv"
S      1165  1993837  1708506387   795103453  1708506387   795103453 "../src/pipe3.sv"
S       663  1994050  1708512589   359877300  1708512589   359877300 "../src/pipe4.sv"
S       602  1994007  1708506183   870722074  1706533096           0 "../src/regfile.sv"
S  10096144  1993178  1706965458   474937109  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4700  1994025  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop.cpp"
T      3094  1994026  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop.h"
T      1846  1994027  1709104455   471764049  1709104455   471764049 "obj_dir/Vtop.mk"
T       738  1994033  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop__Syms.cpp"
T      1073  1994034  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop__Syms.h"
T     12950  1994035  1709104455   463764333  1709104455   463764333 "obj_dir/Vtop__Trace__0.cpp"
T     38120  1994036  1709104455   463764333  1709104455   463764333 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5155  1994039  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop___024root.h"
T     61269  1994040  1709104455   463764333  1709104455   463764333 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     41271  1994041  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1994042  1709104455   451764760  1709104455   451764760 "obj_dir/Vtop___024root__Slow.cpp"
T       787  1994037  1709104455   471764049  1709104455   471764049 "obj_dir/Vtop__ver.d"
T         0        0  1709104455   471764049  1709104455   471764049 "obj_dir/Vtop__verFiles.dat"
T      1611  1994028  1709104455   463764333  1709104455   463764333 "obj_dir/Vtop_classes.mk"
S      1101  1994045  1708506183   882721511  1706523477           0 "top.sv"
